Castle 1,Castle 2,Castle 3,Castle 4,Castle 5,Castle 6,Castle 7,Castle 8,Castle 9,Castle 10
0,0,0,17,19,1,0,0,35,28
0,2,9,2,4,4,28,26,9,16
0,2,9,2,4,4,28,26,9,16
0,8,0,0,1,0,28,1,34,28
0,8,0,0,1,0,28,1,34,28
2,2,4,4,21,4,28,7,12,16
2,2,4,4,21,4,28,7,12,16
0,0,8,12,13,22,7,7,3,28
0,0,8,12,13,22,7,7,3,28
0,0,0,17,19,0,1,0,35,28
0,0,0,17,19,0,1,0,35,28
0,1,0,0,16,17,28,7,3,28
0,1,0,0,16,17,28,7,3,28
0,0,3,13,5,23,3,7,18,28
0,0,3,13,5,23,3,7,18,28
2,3,13,3,4,6,7,34,12,16
2,3,13,3,4,6,7,34,12,16
4,3,4,4,19,25,5,8,12,16
4,3,4,4,19,25,5,8,12,16
0,6,0,9,13,4,27,7,6,28
0,6,0,9,13,4,27,7,6,28
4,6,3,17,5,5,28,8,13,11
4,6,3,17,5,5,28,8,13,11
1,1,1,17,19,2,3,8,23,25
1,1,1,17,19,2,3,8,23,25
1,1,9,3,3,25,1,7,22,28
1,1,9,3,3,25,1,7,22,28
0,2,3,5,19,5,5,34,12,15
0,2,3,5,19,5,5,34,12,15
1,1,8,17,12,25,6,8,13,9
1,1,8,17,12,25,6,8,13,9
1,1,11,2,2,24,1,7,23,28
1,1,11,2,2,24,1,7,23,28
1,7,10,17,2,3,0,4,27,29
1,7,10,17,2,3,0,4,27,29
2,2,3,17,5,4,28,8,15,16
2,2,3,17,5,4,28,8,15,16
2,2,4,4,21,4,28,7,12,16
2,2,4,4,21,4,28,7,12,16
1,0,11,1,1,23,2,7,26,28
1,0,11,1,1,23,2,7,26,28
0,0,0,17,19,0,1,0,34,29
0,0,0,17,19,0,1,0,34,29
1,1,9,3,3,24,1,7,23,28
1,1,9,3,3,24,1,7,23,28
0,7,9,0,1,16,28,7,4,28
0,7,9,0,1,16,28,7,4,28
4,2,10,2,19,4,3,7,27,22
4,2,10,2,19,4,3,7,27,22
2,2,4,6,19,25,5,8,13,16
2,2,4,6,19,25,5,8,13,16
1,1,11,1,3,4,6,33,12,28
1,1,11,1,3,4,6,33,12,28
0,6,9,3,19,0,2,6,26,29
0,6,9,3,19,0,2,6,26,29
0,7,10,17,2,3,2,3,27,29
0,7,10,17,2,3,2,3,27,29
4,3,3,17,4,25,5,8,15,16
4,3,3,17,4,25,5,8,15,16
0,0,10,2,2,26,3,3,23,31
0,0,10,2,2,26,3,3,23,31
3,3,12,16,21,6,6,8,13,12
3,3,12,16,21,6,6,8,13,12
2,3,13,4,5,6,7,34,13,13
2,3,13,4,5,6,7,34,13,13
2,6,3,17,6,6,28,8,13,11
2,6,3,17,6,6,28,8,13,11
1,1,3,12,4,25,6,17,3,28
1,1,3,12,4,25,6,17,3,28
3,5,7,0,13,5,28,7,3,29
3,5,7,0,13,5,28,7,3,29
0,0,3,13,3,24,6,8,18,25
0,0,3,13,3,24,6,8,18,25
2,3,4,2,21,4,28,7,13,16
2,3,4,2,21,4,28,7,13,16
0,6,8,3,18,4,3,6,23,29
0,6,8,3,18,4,3,6,23,29
4,2,3,17,4,25,5,8,16,16
4,2,3,17,4,25,5,8,16,16
5,2,3,17,5,26,5,8,13,16
5,2,3,17,5,26,5,8,13,16
0,6,9,17,5,5,6,8,35,9
0,6,9,17,5,5,6,8,35,9
1,6,9,3,4,25,6,8,34,4
1,6,9,3,4,25,6,8,34,4
0,0,0,17,19,0,1,0,34,29
0,0,0,17,19,0,1,0,34,29
0,7,9,16,4,2,0,1,35,26
0,7,9,16,4,2,0,1,35,26
0,8,0,1,1,2,29,2,28,29
0,8,0,1,1,2,29,2,28,29
0,1,10,4,4,23,6,8,35,9
0,1,10,4,4,23,6,8,35,9
3,3,12,16,21,6,6,8,13,12
3,3,12,16,21,6,6,8,13,12
0,8,0,0,0,1,28,1,33,29
0,8,0,0,0,1,28,1,33,29
0,1,1,13,18,4,6,7,35,15
0,1,1,13,18,4,6,7,35,15
0,7,9,1,2,25,17,7,3,29
0,7,9,1,2,25,17,7,3,29
5,3,12,3,5,4,28,8,16,16
5,3,12,3,5,4,28,8,16,16
0,0,1,18,22,1,1,1,27,29
0,0,1,18,22,1,1,1,27,29
0,0,2,18,22,3,2,0,23,30
0,0,2,18,22,3,2,0,23,30
0,7,10,16,4,3,0,3,27,30
0,7,10,16,4,3,0,3,27,30
0,0,8,10,13,23,7,8,3,28
0,0,8,10,13,23,7,8,3,28
4,3,3,17,5,26,5,8,13,16
4,3,3,17,5,26,5,8,13,16
2,8,4,17,5,5,6,27,13,13
2,8,4,17,5,5,6,27,13,13
